Discipline,Titel,Beschrijving,Publicatiedatum,Publicatietijd
brandweer,p 1 bdh-02 oms brandmelding tno lab.voor pyrotechniek ypenburgse boslaan 's-gravenhage 157430,Automatisch brandalarm op Ypenburgse Boslaan in Den Haag,2023-12-01,10:11:42
brandweer,p 1 bnn-02 oms brandmelding emmaheerdt emmastraat winschoten 01-29-071 012932,Automatisch brandalarm op Emmastraat in Winschoten,2023-12-01,10:10:26
politie,ongeval/wegvervoer/letsel prio 1 leeuwarden julianalaan,Ongeval met letsel op Julianalaan in Leeuwarden,2023-12-01,10:23:23
politie,aanrijding letsel lucretia van merkenlaan dijkstraat-west veenendaal,Politie naar Lucretia van Merkenlaan in Veenendaal voor ongeval met letsel,2023-12-01,10:21:55
politie,svp tel. contact mka,Politie  voor contact met de meldkamer opnemen,2023-12-01,10:18:23
politie,bel oc 300864,Politie,2023-12-01,10:12:23
politie,graag contact oc on gms 000,Politie,2023-12-01,10:10:33
trauma,"a1 mmt, aed 13991 van ostadestraat amsterdam 108081",Traumaheli naar Van Ostadestraat in Amsterdam,2023-12-01,10:13:07
brandweer,p 2 bad-02 brandgerucht betreft: oms kdc de schuit cordaan kdv president allendelaan amsterdam 132531,Brandgerucht op President Allendelaan in Amsterdam,2023-12-01,10:32:01
brandweer,p 2 bdh-03 liftopsluiting willemstraat zoetermeer 155230,Assistentie bij liftopsluiting op Willemstraat in Zoetermeer,2023-12-01,10:30:22
brandweer,p 1 bon-03 kleine br br woning schoorsteen de roerdomp denekamp 052151 052331,Woningbrand op de Roerdomp in Denekamp,2023-12-01,10:29:39
brandweer,p 2 bon-02 oms brandmelding scaly laan van eikenhof hoenderloo apeldoorn 063041,Automatisch brandalarm op Laan van Eikenhof in Hoenderloo,2023-12-01,10:23:31
politie,aanrijding letsel burg. waszinkstraat heerlen,Politie naar Burg. Waszinkstraat in Heerlen voor ongeval met letsel,2023-12-01,10:29:55
politie,prio 1 hoefkade sgravh ongeval wegvervoer letsel,Ongeval met letsel op Hoefkade in Den Haag,2023-12-01,10:26:29
brandweer,p 1 intrekken alarm brw br gezondheidszorg azc gezinsopvang nieuweweg den helder,Brandmelding op Nieuweweg in Den Helder,2023-12-01,10:43:56
brandweer,p 1 bnh-01 br gezondheidszorg azc gezinsopvang nieuweweg den helder 104451 106592 104432 286431,Brandmelding op Nieuweweg in Den Helder,2023-12-01,10:43:56
brandweer,p 2 bzb-01 oms brandmelding kinderopvang kibeo julianastraat wissenkerke 194841,Automatisch brandalarm op Julianastraat in Wissenkerke,2023-12-01,10:43:03
brandweer,p 2 liftopsluiting sport business center plesmanstraat leusden 092231,Assistentie bij liftopsluiting op Plesmanstraat in Leusden,2023-12-01,10:42:48
brandweer,"p 1 bmd-01 br wegvervoer auto n715 - oosterringweg,0 marknesse 256133",Voertuigbrand op Oosterringweg in Marknesse,2023-12-01,10:39:37
brandweer,ovdb graag telefonisch contact mon,Brandweer,2023-12-01,10:39:08
brandweer,p 2 bon-06 oms brandmelding winkelcentrum dukenburg pg 7 zwanenvelde straat nijmegen 089231,Automatisch brandalarm op Zwanenveld in Nijmegen,2023-12-01,10:38:35
brandweer,p 1 bdh-01 reanimatie afhijsen hartweg katwijk zh 161752 161730,Assistentie bij reanimatie op Hartweg in Katwijk,2023-12-01,10:36:28
brandweer,p 1 bdh-01 reanimatie afhijsen1 hartweg katwijk zh 161752 161730,Assistentie bij reanimatie op Hartweg in Katwijk,2023-12-01,10:36:28
politie,ongeval wegvervoer letsel eerschotsestraat sint-oedenrode,Politie naar Eerschotsestraat in Sint-Oedenrode voor ongeval met letsel,2023-12-01,10:40:20
politie,incident aanrijding wild hallsedijk tonden 762213 en 055,Politie naar Hallsedijk in Tonden,2023-12-01,10:38:52
politie,"aanrijding letsel aanrijding fiets, brommobiel steenweg gamerschedijk zaltbommel 762175",Politie naar Steenweg in Zaltbommel voor ongeval met letsel,2023-12-01,10:36:39
brandweer,p 2 bon-07 dier in put/kelder stuivezandweg halle bronckhorst 065972 065631,Brandweer met gepaste spoed naar Stuivezandweg in Halle,2023-12-01,10:53:03
brandweer,p 1 bon-02 stank/hind. lucht gaslucht binnen poelwijklaan gendt 074931,Gaslucht op Poelwijklaan in Gendt,2023-12-01,10:51:26
brandweer,p 1 bad-02 ongeval wegvervoer lichte thv bornhout australiehavenweg amsterdam 139091 138861 138831,Ongeval op Bornhout in Amsterdam,2023-12-01,11:18:02
brandweer,p 1 ongeval wegvervoer letsel bornhout amsterdam,Ongeval met letsel op Bornhout in Amsterdam,2023-12-01,11:18:02
brandweer,p 1 bnh-02 reanimatie zuiderzeelaan haarlem 123130,Assistentie bij reanimatie op Zuiderzeelaan in Haarlem,2023-12-01,11:17:14
brandweer,p 2 bon-06 ophalen zichtschermen brinkstraat enschede 053171,Brandweer met gepaste spoed naar Brinkstraat in Enschede,2023-12-01,11:15:27
brandweer,p 1 reanimatie burgemeester van heemstrakwartier de bilt 090831,Assistentie bij reanimatie op Burgemeester Van Heemstrakwartier in De Bilt,2023-12-01,11:11:42
brandweer,p 2 bnh-01 liftopsluiting fa de ontmoeting de verwachting anna paulowna 105032,Geen beschrijving beschikbaar,2023-12-01,11:09:16
brandweer,p 1 brt-01 br wegvervoer auto binnendams hardinxveld-giessendam 187631,Voertuigbrand op Binnendams in Hardinxveld-Giessendam,2023-12-01,11:07:59
brandweer,graag tel.contact mkon,Brandweer,2023-12-01,11:02:01
brandweer,p 1 bnn-01 middel hv ongeval hoofdweg harkstede gn 011832,Ongeval op Hoofdweg in Harkstede,2023-12-01,11:00:25
brandweer,"prio 2 56.4 a4 li 56,4 schild :",Geen beschrijving beschikbaar,2023-12-01,10:58:42
brandweer,p 1 bnn-01 ongeval lichte thv hoofdweg harkstede gn 013593 012231 011871,Ongeval op Hoofdweg in Harkstede,2023-12-01,10:58:01
politie,aanrijding letsel bosch bedding stuartweg vianen ut,Politie naar Stuartweg in Vianen voor ongeval met letsel,2023-12-01,11:12:55
politie,1 ongeval wegvervoer letsel olympiaweg sommelsdijk icnum 646484,Politie naar Olympiaweg in Sommelsdijk voor ongeval met letsel,2023-12-01,11:09:12
politie,3 dier in problemen buiten walevest dordrecht icnum 646471,Politie naar Buiten Walevest in Dordrecht,2023-12-01,11:03:35
politie,ongeval/wegvervoer/letsel prio 1 harkstede gn kooilaan,Ongeval met letsel op Kooilaan in Harkstede,2023-12-01,11:00:39
politie,ongeval/wegvervoer/letsel prio 1 harkstede gn hoofdweg,Ongeval met letsel op Hoofdweg in Harkstede,2023-12-01,11:00:25
brandweer,p 1 bdh-04 oms brandmelding 2 matrozen zeesluisweg 's-gravenhage 157130,Automatisch brandalarm op Zeesluisweg in Den Haag,2023-12-01,11:33:18
brandweer,vervallen!!! intrekken alarm brw dienstverlening marconistraat rotterdam,Brandweer met spoed naar Marconistraat in Rotterdam  loos alarm,2023-12-01,11:32:24
brandweer,p 1 blb-01 ongeval gaslekkage buiten gagarinstraat landgraaf 243891 244441,Geen beschrijving beschikbaar,2023-12-01,11:31:52
brandweer,intrekken alarm brw oorzaak aangebrande pepernoten oms brandmelding huize marienbosch fok heerenveen,Automatisch brandalarm op Fok in Heerenveen,2023-12-01,11:30:41
brandweer,p 1 bnn-02 oms brandmelding huize marienbosch fok heerenveen 026432,Automatisch brandalarm op Fok in Heerenveen,2023-12-01,11:27:52
brandweer,p 2 brt-03 ass. ambu reddingskussen marconistraat rotterdam 170431 179072 179192,Brandweer met gepaste spoed naar Marconistraat in Rotterdam,2023-12-01,11:26:56
brandweer,graag contact meldkamer brandweer.,Brandweer,2023-12-01,11:26:56
brandweer,p 2 bzb-01 oms brandmelding stichting thebe wonen en zorg princentuin breda 203132,Automatisch brandalarm op Princentuin in Breda,2023-12-01,11:24:43
brandweer,p 1 ongeval wegvervoer letsel alexanderplein amsterdam,Ongeval met letsel op Alexanderplein in Amsterdam,2023-12-01,11:24:43
brandweer,p 2 brt-02 liftopsluiting einsteinplaats rotterdam 171031,Assistentie bij liftopsluiting op Einsteinplaats in Rotterdam,2023-12-01,11:24:11
brandweer,p 2 bad-03 ass. ambu afhijsen jan evertsenstraat amsterdam 132651 132631,Assistentie ambulance voor afhijsen patiënt op Jan Evertsenstraat in Amsterdam,2023-12-01,11:21:59
brandweer,p 1 bon-03 br woning geitenbergweg dieren 075141,Woningbrand op Geitenbergweg in Dieren,2023-12-01,11:20:35
brandweer,p 1 ongeval wegvervoer letsel australiehavenweg amsterdam,Ongeval met letsel op Australiëhavenweg in Amsterdam,2023-12-01,11:19:05
politie,"aanrijding letsel a30 li 22,8 barneveld 762342",Politie naar A30 in Barneveld voor ongeval met letsel,2023-12-01,11:31:46
politie,2 ongeval wegvervoer materieel heinlantstraat rotterdam icnum 646513,Politie naar Heinlantstraat in Rotterdam voor Ongeval Wegvervoer Materieel,2023-12-01,11:28:01
politie,aanrijding letsel graafschap hornelaan weert,Politie naar Graafschap Hornelaan in Weert voor ongeval met letsel,2023-12-01,11:26:37
politie,2 ongeval wegvervoer materieel slaghekstraat rotterdam icnum 646505,Politie naar Slaghekstraat in Rotterdam voor Ongeval Wegvervoer Materieel,2023-12-01,11:22:55
politie,aanrijding letsel veldweg herkenbosch,Politie naar Veldweg in Herkenbosch voor ongeval met letsel,2023-12-01,11:21:20
politie,"aanrijding letsel a30 li 21,2 barneveld 762339",Geen beschrijving beschikbaar,2023-12-01,11:32:22
politie,"aanrijding letsel a30 li 22,5 barneveld 762346",Politie naar A30 in Barneveld voor ongeval met letsel,2023-12-01,11:32:11
brandweer,p 1 bob-01 ass. ambu leenderweg eindhoven 222451,Brandweer met spoed naar Leenderweg in Eindhoven,2023-12-01,11:51:46
brandweer,prins clausbrug vrijhouden voor hulpdiensten,Brandweer,2023-12-01,11:50:05
brandweer,p 1 bad-04 ass. ambu deur openen s. f. van ossstraat amsterdam 132531,Brandweer met spoed naar S. F. van Ossstraat in Amsterdam,2023-12-01,11:48:31
brandweer,p 2 bad-01 liftopsluiting daalwijk amsterdam 134131,Assistentie bij liftopsluiting op Daalwijk in Amsterdam,2023-12-01,11:47:27
brandweer,p 2 bob-01 ass. ambu afhijsen leenderweg eindhoven 222351 222332,Assistentie ambulance voor afhijsen patiënt op Leenderweg in Eindhoven,2023-12-01,11:47:00
brandweer,gaarne contact mka hm,Brandweer  voor contact met de meldkamer opnemen,2023-12-01,11:46:12
politie,prio 1 pim mulierstraat alphrn ongeval wegvervoer letsel,Ongeval met letsel op Pim Mulierstraat in Alphen Aan Den Rijn,2023-12-01,11:44:14
brandweer,p 2 bnh-04 ass. ambu tilassistentie harp bennebroek 123540,Assistentie ambulance op Harp in Bennebroek,2023-12-01,12:10:35
brandweer,graag telefonisch contact meldkamer brandweer,Brandweer,2023-12-01,11:57:09
brandweer,p 2 bnh-02 oms brandmelding kdv kindergarden kennemerplein haarlem 123030,Automatisch brandalarm op Kennemerplein in Haarlem,2023-12-01,11:56:03
brandweer,p 1 bzb-02 hv overig gaslekkage buiten van der nootlaan roosendaal 201092 201331,Gaslek op Van der Nootlaan in Roosendaal,2023-12-01,11:55:41
politie,"aanrijding letsel a73 li 40,9 venlo",Geen beschrijving beschikbaar,2023-12-01,12:11:26
politie,2 loslopende dieren veldstraat rotterdam icnum 646576,Politie naar Veldstraat in Rotterdam,2023-12-01,12:06:01
politie,aanrijding letsel volksbondweg maastricht,Geen beschrijving beschikbaar,2023-12-01,12:00:33
politie,graag contact oc on gms364,Politie,2023-12-01,11:55:14
brandweer,p 1 brt-03 stank/hind. lucht ovd-b zonnehof spijenisse willemshoevelaan spijkenisse 179237 179195,Brandweer met spoed naar Willemshoevelaan in Spijkenisse,2023-12-01,12:21:48
brandweer,testerdetest,Geen beschrijving beschikbaar,2023-12-01,12:20:12
brandweer,p 2 br gerucht zon en schild villa-fornhese utrechtseweg amersfoort 090133,Brandgerucht op Utrechtseweg in Amersfoort,2023-12-01,12:13:07
politie,1 ongeval wegvervoer materieel noordsingel rotterdam icnum 646594,Politie naar Noordsingel in Rotterdam voor Ongeval Wegvervoer Materieel,2023-12-01,12:19:24
politie,1 ongeval wegvervoer letsel krispijnseweg dordrecht icnum 646592,Politie naar Krispijnseweg in Dordrecht voor ongeval met letsel,2023-12-01,12:18:33
politie,prio 1 benoordenhoutseweg sgravh ongeval wegvervoer letsel,Ongeval met letsel op Benoordenhoutseweg in Den Haag,2023-12-01,12:17:37
brandweer,p 1 bon-01 ass. ambu tilassistentie middenstraat rhenoy 086131,Assistentie ambulance op Middenstraat in Rhenoy,2023-12-01,12:30:48
brandweer,p 2 bdh-01 ass. ambu tilassistentie tortellaan 's-gravenhage 157730,Assistentie ambulance op Tortellaan in Den Haag,2023-12-01,12:30:16
brandweer,p 3 intrekken alarm brw br winkel voorstraat woerden,Brandweer zonder spoed naar Voorstraat in Woerden  loos alarm,2023-12-01,12:29:25
brandweer,p 1 br winkel voorstraat woerden 096231,Brandweer met spoed naar Winkel,2023-12-01,12:26:41
brandweer,test techniek,Geen beschrijving beschikbaar,2023-12-01,12:26:29
brandweer,p 1 bdh-04 oms brandmelding ypendael laan van hoornwijck 's-gravenhage 155630,Automatisch brandalarm op Laan van Hoornwijck in Den Haag,2023-12-01,12:25:56
brandweer,p 1 blb-02 ongeval gaslekkage buiten heerlenerweg sittard 243591 244631,Gaslek op Heerlenerweg in Sittard,2023-12-01,12:25:39
brandweer,test 3,Geen beschrijving beschikbaar,2023-12-01,12:25:14
brandweer,p 1 bob-02 reanimatie dokter hanegraaffstraat rosmalen 212432,Geen beschrijving beschikbaar,2023-12-01,12:23:19
politie,prio 1 steenvoordelaan rijszh ongeval wegvervoer letsel,Ongeval met letsel op Steenvoordelaan in Rijswijk,2023-12-01,12:27:57
politie,prio 1 steenvoordelaan rijszh ongeval 7 gvervoer letsel,Ongeval met letsel op Steenvoordelaan in Rijswijk,2023-12-01,12:27:40
politie,"aanrijding letsel n277 - middenpeelweg 58,6 maasbree",Geen beschrijving beschikbaar,2023-12-01,12:25:42
trauma,a1 dia: ja ambu 17992 kabelweg 4382wv vlissingen vlissg bon 169365,Traumaheli naar 4382WV,2023-12-01,12:28:27
trauma,a1 ambu 17992 rhijngeesterstraatweg oegstgeest oegstg bon 169357,Traumaheli naar Rhijngeesterstraatweg in Oegstgeest,2023-12-01,12:21:37
brandweer,p 1 bdh-02 oms brandmelding kazerne centrum zamenhofstraat 's-gravenhage 157830,Geen beschrijving beschikbaar,2023-12-01,12:41:16
brandweer,spoed ambu,Brandweer,2023-12-01,12:36:04
brandweer,p 1 bad-01 ass. ambu deur openen betreft: hekwerk parkeergarage parkeergar liendenhof liendenhof amsterdam 134131,Brandweer met spoed naar Liendenhof in Amsterdam,2023-12-01,12:33:16
brandweer,p 2 bnh-01 dier in problemen bosweg hoofddorp 124230,Dier in problemen op Bosweg in Hoofddorp,2023-12-01,12:32:55
politie,aanrijding letsel kasteel hillenraedtstraat roermond,Politie naar Kasteel Hillenraedtstraat in Roermond voor ongeval met letsel,2023-12-01,12:37:57
politie,prio 1 lozerlaan erasmusweg sgravh ongeval wegvervoer letsel,Ongeval met letsel op Lozerlaan in Den Haag,2023-12-01,12:34:46
politie,prio 1 wim jansen grote esch moordr ongeval wegvervoer letsel,Ongeval met letsel op Grote Esch in Moordrecht,2023-12-01,12:32:20
politie,graag nogmaals contact oc on gms 364,Politie,2023-12-01,12:32:11
trauma,ovdg graag contact mkann voor wommels,Traumaheli naar Wommels voor contact met de meldkamer opnemen,2023-12-01,12:34:50
brandweer,p 2 brt-04 oms brandmelding praxis bergen barendrecht 173361,Automatisch brandalarm op Bergen in Barendrecht,2023-12-01,12:53:52
brandweer,p 2 brt-02 wateroverlast lijnbaan maassluis 170231,Wateroverlast op Lijnbaan in Maassluis,2023-12-01,12:53:18
brandweer,brug krommenie - n203 vrijhouden voor hulpdiensten,Brandweer naar N203 in Krommenie,2023-12-01,12:52:39
brandweer,"p 1 bdh-03 br wegvervoer a12 re 24,7 waddinxveen 155330",Voertuigbrand op A12 in Waddinxveen,2023-12-01,12:52:03
brandweer,oefening!!! brt-01 oms drukknopmelding ect delta terminals hn8200 europaweg maasvlakte rotterdam 171431 171461,Brandweer naar Europaweg in Maasvlakte Rotterdam voor automatisch brandalarm dit betreft een oefening,2023-12-01,12:51:09
brandweer,proefalarm,Brandweer met spoed,2023-12-01,12:43:57
politie,bezitsaantasting/overval/bedrijf/instelling prio 1 leeuwarden shell tankstation prof. mr. p.s. gerbrandyweg,Politie met spoed naar Prof. mr. P.S. Gerbrandyweg in Leeuwarden  overval,2023-12-01,12:50:43
brandweer,p 1 blb-01 br gebouw heerlenersteenweg kerkrade 243151 243491 244441 243841,Gebouwbrand op Heerlenersteenweg in Kerkrade,2023-12-01,13:21:55
brandweer,p 2 bdh-02 stank/hind. lucht buiten zuidsingel leiden 164130,Brandweer met gepaste spoed naar Zuidsingel in Leiden,2023-12-01,13:20:59
brandweer,"p 2 bon-01 oms brandmelding het meulenbelt almelo, tmz vriezenveenseweg almelo 053131",Automatisch brandalarm op Vriezenveenseweg in Almelo,2023-12-01,13:19:35
brandweer,p 1 ongeval wegvervoer letsel a10 re - ringweg-oost amsterdam,Ongeval met letsel op A10 in Amsterdam,2023-12-01,13:19:22
brandweer,p 1 ongeval wegvervoer letsel a10 re - einsteinwg amsterdam,Ongeval met letsel op A10 in Amsterdam,2023-12-01,13:13:07
brandweer,p 1 bdh-05 stank/hind. lucht gaslucht buiten van bleiswijkstraat 's-gravenhage 157130,Gaslucht op Van Bleiswijkstraat in Den Haag,2023-12-01,13:12:35
brandweer,gaarne contact mkb! brt-02 wateroverlast ovd-bz lijnbaan maassluis,Brandweer naar Lijnbaan in Maassluis voor wateroverlast,2023-12-01,13:10:22
brandweer,p 2 blb-03 stank/hind. lucht koolmonoxide meting keramiek landgraaf 244141,Brandweer met gepaste spoed naar Keramiek in Landgraaf,2023-12-01,13:09:50
brandweer,oefening brt-03 oms drukknopmelding vopak terminal chemiehaven chemiestraat botlek rotterdam 171931 171961,Brandweer naar Chemiestraat in Botlek Rotterdam voor automatisch brandalarm dit betreft een oefening,2023-12-01,13:09:07
brandweer,p 1 bon-06 kleine br br industrie schoorsteen de hoge brug malden 082151 089231,Industriebrand op De Hoge Brug in Malden,2023-12-01,13:07:09
brandweer,spoed ambu,Brandweer,2023-12-01,13:06:57
brandweer,p 1 bdh-01 stank/hind. lucht gaslucht binnen holtenstraat 's-gravenhage 157750,Gaslucht op Holtenstraat in Den Haag,2023-12-01,13:03:28
brandweer,p 1 bdh-01 stank/hind. lucht gaslucht binnen holtenstraat 's-gravenhage 157730,Gaslucht op Holtenstraat in Den Haag,2023-12-01,13:03:28
brandweer,p 2 bnh-01 ongeval gaslekkage meeuwenlaan sint pancras 104131,Gaslek op Meeuwenlaan in Sint Pancras,2023-12-01,13:02:45
brandweer,p 1 bdh-04 ongeval wegvervoer kazerne leiden noord b&v schipholweg leiden 164130,Ongeval op Schipholweg in Leiden,2023-12-01,13:02:14
brandweer,proefalarm tco haaglanden.,Brandweer met spoed voor Proefalarm,2023-12-01,13:00:22
brandweer,p 1 bob-01 reanimatie schootsestraat eindhoven 222332,Assistentie bij reanimatie op Schootsestraat in Eindhoven,2023-12-01,12:57:10
brandweer,p 2 bnh-02 ongeval gaslekkage buiten loodsweg westknollendam 110292 118036,Gaslek op Loodsweg in Westknollendam,2023-12-01,12:56:15
politie,aanrijding letsel n18 re - westerval enschede 762596,Politie naar Westerval in Enschede voor ongeval met letsel,2023-12-01,13:24:35
politie,"3 dier in problemen n217,1 oud-beijerland icnum 646733",Politie naar N217 in Oud-Beijerland,2023-12-01,13:23:09
politie,svp contact mka,Politie  voor contact met de meldkamer opnemen,2023-12-01,13:20:10
politie,3 dier in problemen stougjesdijk oud-beijerland icnum 646718,Geen beschrijving beschikbaar,2023-12-01,13:17:12
politie,1 ongeval wegvervoer letsel struytse hoeck hellevoetsluis icnum 646706,Politie naar Struytse Hoeck in Hellevoetsluis voor ongeval met letsel,2023-12-01,13:17:03
politie,2 loslopende dieren boomgaardsstraat rotterdam icnum 646713,Politie naar Boomgaardsstraat in Rotterdam,2023-12-01,13:14:55
politie,2 ongeval wegvervoer materieel overwegwachter rotterdam icnum 646683,Politie naar Overwegwachter in Rotterdam voor Ongeval Wegvervoer Materieel,2023-12-01,13:01:57
politie,aanrijding letsel sweelincklaan a.c.verhoefweg nieuwegein,Politie naar A.C.Verhoefweg in Nieuwegein voor ongeval met letsel,2023-12-01,13:01:53
politie,"mnl utr, graag contact oc utrecht, cluster stad",Politie naar Utrecht,2023-12-01,13:01:52
politie,prio 1 kazerne leiden noord b&v schipholweg leiden ongeval wegvervoer letsel,Geen beschrijving beschikbaar,2023-12-01,13:00:22
politie,aanrijding letsel vinkenbaan geelgorsstraat amersfoort,Politie naar Vinkenbaan in Amersfoort voor ongeval met letsel,2023-12-01,12:54:29
trauma,a1 mmt 13991 sportpark rijnvliet utrecht 108164 regio 09,Traumaheli naar Sportpark Rijnvliet in Utrecht,2023-12-01,13:19:44
brandweer,p 2 bdh-01 wateroverlast binnen amerongenstraat 's-gravenhage 157770,Geen beschrijving beschikbaar,2023-12-01,13:50:39
brandweer,p 2 bmd-01 wateroverlast amsterdamsepoort muiden 141431,Wateroverlast op Amsterdamsepoort in Muiden,2023-12-01,13:48:44
brandweer,p 2 bdh-04 buitensluiting van koppenweg naaldwijk 156630,Brandweer met gepaste spoed naar Van Koppenweg in Naaldwijk,2023-12-01,13:46:05
brandweer,p 1 ongeval wegvervoer letsel ortler amsterdam,Ongeval met letsel op Ortler in Amsterdam,2023-12-01,13:44:22
brandweer,p 2 bad-03 brandgerucht betreft: oms evos amsterdam west westpoortweg amsterdam 138861 138831,Brandgerucht op Westpoortweg in Amsterdam,2023-12-01,13:40:29
brandweer,p 2 bon-01 hv overig gaslekkage buiten stationsweg haarle 042633,Gaslek op Stationsweg in Haarle,2023-12-01,13:39:52
brandweer,p 1 440791 letsel burgemeester schneiderlaan roosendaal,Ongeval met letsel op Burgemeester Schneiderlaan in Roosendaal,2023-12-01,13:38:31
brandweer,p 1 brt-01 ongeval wegvervoer noordendijk dordrecht 189492 186632 186532,Ongeval op Noordendijk in Dordrecht,2023-12-01,13:37:16
brandweer,p 2 bob-02 liftopsluiting hertog hendrik van brabantplein eindhoven 222332,Assistentie bij liftopsluiting op Hertog Hendrik van Brabantplein in Eindhoven,2023-12-01,13:37:03
brandweer,p 2 bdh-01 wateroverlast binnen amerongenstraat 's-gravenhage 157730,Wateroverlast op Amerongenstraat in Den Haag,2023-12-01,13:34:02
brandweer,p 1 bad-02 ass. ambu deur openen barcelonaplein amsterdam 133131,Brandweer met spoed naar Barcelonaplein in Amsterdam,2023-12-01,13:32:34
brandweer,p 3 bon-07 wateroverlast kanaalstraat apeldoorn 062631,Wateroverlast op Kanaalstraat in Apeldoorn,2023-12-01,13:31:48
brandweer,p 5 bdh-06 testmelding kazerne loosduinen dedemsvaartweg 's-gravenhage 157730,Brandweer naar Dedemsvaartweg in Den Haag  test/oefening,2023-12-01,13:29:27
brandweer,p 2 bad-01 ass. ambu afhijsen postjeskade amsterdam 132651 132631,Assistentie ambulance voor afhijsen patiënt op Postjeskade in Amsterdam,2023-12-01,13:29:03
brandweer,p 1 440768 letsel oeralweg stappegoorweg oeralweg tilburg,Ongeval met letsel op Oeralweg in Tilburg,2023-12-01,13:27:52
brandweer,p 1 blb-02 ongeval gaslekkage buiten van galenhof geleen 243591 244631,Gaslek op Van Galenhof in Geleen,2023-12-01,13:27:26
brandweer,p 2 br gerucht leerhotel het klooster daam fockemalaan amersfoort 090133,Brandgerucht op Daam Fockemalaan in Amersfoort,2023-12-01,13:27:01
brandweer,p 1 bdh-05 stank/hind. lucht gaslucht buiten ovd-b van bleiswijkstraat 's-gravenhage 159591,Gaslucht op Van Bleiswijkstraat in Den Haag,2023-12-01,13:26:31
politie,"aanrijding letsel a28 li 90,6 hattem 762682",Politie naar A28 in Hattem voor ongeval met letsel,2023-12-01,13:47:20
politie,1 ongeval wegvervoer letsel noordendijk dordrecht icnum 646763,Geen beschrijving beschikbaar,2023-12-01,13:36:37
politie,aanrijding letsel a50 li - kp ewijk ewijk 762625,Politie naar A50 in Ewijk voor ongeval met letsel,2023-12-01,13:34:08
trauma,a2 dia: ja ambu 17992 dudokplein 1971ep ijmuiden ijmdn bon 169412,Traumaheli naar 1971EP,2023-12-01,13:41:11
brandweer,p 1 brt-05 oms beheerssysteem houwelingen klappolder bleiswijk 170831,Automatisch brandalarm op Klappolder in Bleiswijk,2023-12-01,14:10:57
brandweer,p 2 brt-03 stank/hind. lucht burgemeester aalberslaan krimpen aan den ijssel 171131,Brandweer met gepaste spoed naar Burgemeester Aalberslaan in Krimpen Aan Den Ijssel,2023-12-01,14:07:35
brandweer,p 2 bzb-01 liftopsluiting hag gilze lange wagenstraat lange wagenstraat gilze 209432,Assistentie bij liftopsluiting op Lange Wagenstraat in Gilze,2023-12-01,14:07:22
brandweer,p 2 bzb-01 liftopsluiting hag gilze lange wagenstraat lange wagenstraat gilze 207431,Assistentie bij liftopsluiting op Lange Wagenstraat in Gilze,2023-12-01,14:06:03
brandweer,p 1 ongeval wegvervoer letsel dolingadreef amsterdam,Ongeval met letsel op Dolingadreef in Amsterdam,2023-12-01,14:05:48
brandweer,p 1 bon-02 ass. ambu tilassistentie de wiltstraat arnhem 079035,Assistentie ambulance op De Wiltstraat in Arnhem,2023-12-01,14:05:24
brandweer,p 1 brt-05 oms beheerssysteem houwelingen klappolder bleiswijk 179101 155330 179192,Automatisch brandalarm op Klappolder in Bleiswijk,2023-12-01,14:05:16
brandweer,p 1 bnn-01 br woning venekamp zuidwolde dr 039067 038993 039034,Woningbrand op Venekamp in Zuidwolde,2023-12-01,14:03:18
brandweer,p 1 bmd-02 reanimatie slangekruid huizen 147053,Assistentie bij reanimatie op Slangekruid in Huizen,2023-12-01,14:01:52
brandweer,p 2 dier op hoogte einsteindreef utrecht 094852,Brandweer met gepaste spoed naar Einsteindreef in Utrecht,2023-12-01,14:01:07
brandweer,p 2 brt-03 stank/hind. lucht burgemeester aalberslaan krimpen aan den ijssel 171231,Geen beschrijving beschikbaar,2023-12-01,14:00:50
brandweer,p 1 bnh-01 stank/hind. lucht gaslucht binnen oosterweg bergen nh 104131,Gaslucht op Oosterweg in Bergen,2023-12-01,14:00:05
brandweer,p 1 bnh-01 stank/hind. lucht gaslucht binnen oosterweg bergen nh 106545,Gaslucht op Oosterweg in Bergen,2023-12-01,14:00:05
brandweer,p 2 bad-04 kleine ibgs stank/hind. lucht meting van neckstraat amsterdam 133331,Brandweer met gepaste spoed naar Van Neckstraat in Amsterdam,2023-12-01,13:58:48
brandweer,p 2 wateroverlast ovd-b lijnbaan maassluis,Geen beschrijving beschikbaar,2023-12-01,13:58:40
brandweer,p 2 bdh-06 co-melder schrijnwerkersgaarde 's-gravenhage 157630,Brandweer met gepaste spoed naar Schrijnwerkersgaarde in Den Haag,2023-12-01,13:55:01
brandweer,p 1 ongeval wegvervoer noordendijk dordrecht,Ongeval op Noordendijk in Dordrecht,2023-12-01,13:54:50
brandweer,p 2 uitval nutsvoorz. elektriciteit kruisboogstraat haaren,Geen beschrijving beschikbaar,2023-12-01,13:53:33
brandweer,p 1 bmd-02 reanimatie slangekruid huizen 141342,Assistentie bij reanimatie op Slangekruid in Huizen,2023-12-01,13:53:29
politie,graag contact oc on 713,Politie,2023-12-01,14:00:25
politie,svp contact mka,Politie  voor contact met de meldkamer opnemen,2023-12-01,13:56:44
politie,1 ongeval wegvervoer letsel debijeweg rotterdam icnum 646801,Geen beschrijving beschikbaar,2023-12-01,13:56:24
